###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW60D8.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment_data.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment_data.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
      1          /**************************************************************************************************
   \                     zclSampleSensorEnviroment_Humidity_MaxMeasuredValue:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for zclSampleSensorEnviroment_Hu_1`
   \   000002                REQUIRE __INIT_XDATA_I
    119          
    120          // PIR Sensor Cluster

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    121          bool zclSampleSensorEnviroment_Pir_Status;
   \                     zclSampleSensorEnviroment_Pir_Status:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
    122          uint8 zclSampleSensorEnviroment_Pir_Type = MS_OCCUPANCY_SENSOR_TYPE_PIR;
   \                     zclSampleSensorEnviroment_Pir_Type:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
    123          /*********************************************************************
    124          * ATTRIBUTE DEFINITIONS - Uses REAL cluster IDs
    125          */
    126          
    127          // NOTE: The attributes listed in the AttrRec must be in ascending order 
    128          // per cluster to allow right function of the Foundation discovery commands
    129          

   \                                 In  segment CODE_C, align 1
    130          CONST zclAttrRec_t zclSampleSensorEnviroment_Light_Attrs[] =
   \                     zclSampleSensorEnviroment_Light_Attrs:
   \   000000   0000         DW 0
   \   000002   0000         DW 0
   \   000004   20           DB 32
   \   000005   01           DB 1
   \   000006   ....         DW zclSampleSensorEnviroment_ZCLVersion
   \   000008   0000         DW 0
   \   00000A   0300         DW 3
   \   00000C   20           DB 32
   \   00000D   01           DB 1
   \   00000E   ....         DW zclSampleSensorEnviroment_HWRevision
   \   000010   0000         DW 0
   \   000012   0400         DW 4
   \   000014   42           DB 66
   \   000015   01           DB 1
   \   000016   ....         DW zclSampleSensorEnviroment_ManufacturerName
   \   000018   0000         DW 0
   \   00001A   0500         DW 5
   \   00001C   42           DB 66
   \   00001D   01           DB 1
   \   00001E   ....         DW zclSampleSensorEnviroment_ModelId
   \   000020   0000         DW 0
   \   000022   0600         DW 6
   \   000024   42           DB 66
   \   000025   01           DB 1
   \   000026   ....         DW zclSampleSensorEnviroment_DateCode
   \   000028   0000         DW 0
   \   00002A   0700         DW 7
   \   00002C   30           DB 48
   \   00002D   01           DB 1
   \   00002E   ....         DW zclSampleSensorEnviroment_PowerSource
   \   000030   0000         DW 0
   \   000032   1000         DW 16
   \   000034   42           DB 66
   \   000035   03           DB 3
   \   000036   ....         DW zclSampleSensorEnviroment_LocationDescription
   \   000038   0000         DW 0
   \   00003A   1100         DW 17
   \   00003C   30           DB 48
   \   00003D   03           DB 3
   \   00003E   ....         DW zclSampleSensorEnviroment_PhysicalEnvironment
   \   000040   0000         DW 0
   \   000042   1200         DW 18
   \   000044   10           DB 16
   \   000045   03           DB 3
   \   000046   ....         DW zclSampleSensorEnviroment_DeviceEnable
   \   000048   0000         DW 0
   \   00004A   FDFF         DW 65533
   \   00004C   21           DB 33
   \   00004D   01           DB 1
   \   00004E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000050   0300         DW 3
   \   000052   0000         DW 0
   \   000054   21           DB 33
   \   000055   03           DB 3
   \   000056   ....         DW zclSampleSensorEnviroment_IdentifyTime
   \   000058   0300         DW 3
   \   00005A   FDFF         DW 65533
   \   00005C   21           DB 33
   \   00005D   41           DB 65
   \   00005E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000060   0004         DW 1024
   \   000062   0000         DW 0
   \   000064   29           DB 41
   \   000065   05           DB 5
   \   000066   ....         DW zclSampleSensorEnviroment_Light_MeasuredValue
   \   000068   0004         DW 1024
   \   00006A   FDFF         DW 65533
   \   00006C   21           DB 33
   \   00006D   01           DB 1
   \   00006E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
    131          {
    132            // *** General Basic Cluster Attributes ***
    133            {
    134              ZCL_CLUSTER_ID_GEN_BASIC,
    135              { // Attribute record
    136                ATTRID_BASIC_ZCL_VERSION,
    137                ZCL_DATATYPE_UINT8,
    138                ACCESS_CONTROL_READ,
    139                (void *)&zclSampleSensorEnviroment_ZCLVersion
    140              }
    141            },
    142            {
    143              ZCL_CLUSTER_ID_GEN_BASIC,             // Cluster IDs - defined in the foundation (ie. zcl.h)
    144              {  // Attribute record
    145                ATTRID_BASIC_HW_VERSION,            // Attribute ID - Found in Cluster Library header (ie. zcl_general.h)
    146                ZCL_DATATYPE_UINT8,                 // Data Type - found in zcl.h
    147                ACCESS_CONTROL_READ,                // Variable access control - found in zcl.h
    148                (void *)&zclSampleSensorEnviroment_HWRevision  // Pointer to attribute variable
    149              }
    150            },
    151            {
    152              ZCL_CLUSTER_ID_GEN_BASIC,
    153              { // Attribute record
    154                ATTRID_BASIC_MANUFACTURER_NAME,
    155                ZCL_DATATYPE_CHAR_STR,
    156                ACCESS_CONTROL_READ,
    157                (void *)zclSampleSensorEnviroment_ManufacturerName
    158              }
    159            },
    160            {
    161              ZCL_CLUSTER_ID_GEN_BASIC,
    162              { // Attribute record
    163                ATTRID_BASIC_MODEL_ID,
    164                ZCL_DATATYPE_CHAR_STR,
    165                ACCESS_CONTROL_READ,
    166                (void *)zclSampleSensorEnviroment_ModelId
    167              }
    168            },
    169            {
    170              ZCL_CLUSTER_ID_GEN_BASIC,
    171              { // Attribute record
    172                ATTRID_BASIC_DATE_CODE,
    173                ZCL_DATATYPE_CHAR_STR,
    174                ACCESS_CONTROL_READ,
    175                (void *)zclSampleSensorEnviroment_DateCode
    176              }
    177            },
    178            {
    179              ZCL_CLUSTER_ID_GEN_BASIC,
    180              { // Attribute record
    181                ATTRID_BASIC_POWER_SOURCE,
    182                ZCL_DATATYPE_ENUM8,
    183                ACCESS_CONTROL_READ,
    184                (void *)&zclSampleSensorEnviroment_PowerSource
    185              }
    186            },
    187            {
    188              ZCL_CLUSTER_ID_GEN_BASIC,
    189              { // Attribute record
    190                ATTRID_BASIC_LOCATION_DESC,
    191                ZCL_DATATYPE_CHAR_STR,
    192                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    193                (void *)zclSampleSensorEnviroment_LocationDescription
    194              }
    195            },
    196            {
    197              ZCL_CLUSTER_ID_GEN_BASIC,
    198              { // Attribute record
    199                ATTRID_BASIC_PHYSICAL_ENV,
    200                ZCL_DATATYPE_ENUM8,
    201                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    202                (void *)&zclSampleSensorEnviroment_PhysicalEnvironment
    203              }
    204            },
    205            {
    206              ZCL_CLUSTER_ID_GEN_BASIC,
    207              { // Attribute record
    208                ATTRID_BASIC_DEVICE_ENABLED,
    209                ZCL_DATATYPE_BOOLEAN,
    210                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    211                (void *)&zclSampleSensorEnviroment_DeviceEnable
    212              }
    213            },
    214            {
    215              ZCL_CLUSTER_ID_GEN_BASIC,
    216              {  // Attribute record
    217                ATTRID_CLUSTER_REVISION,
    218                ZCL_DATATYPE_UINT16,
    219                ACCESS_CONTROL_READ,
    220                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    221              }
    222            },
    223            // *** Identify Cluster Attribute ***
    224            {
    225              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    226              { // Attribute record
    227                ATTRID_IDENTIFY_TIME,
    228                ZCL_DATATYPE_UINT16,
    229                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    230                (void *)&zclSampleSensorEnviroment_IdentifyTime
    231              }
    232            },
    233            {
    234              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    235              {  // Attribute record
    236                ATTRID_CLUSTER_REVISION,
    237                ZCL_DATATYPE_UINT16,
    238                ACCESS_CONTROL_READ | ACCESS_GLOBAL,
    239                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    240              }
    241            },
    242            // *** Light Measurement Attriubtes ***
    243            {
    244              ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT,
    245              { // Attribute record
    246                ATTRID_MS_ILLUMINANCE_LEVEL_STATUS,
    247                ZCL_DATATYPE_INT16,
    248                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    249                (void *)&zclSampleSensorEnviroment_Light_MeasuredValue
    250              }
    251            },
    252            
    253            {
    254              ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT,
    255              {  // Attribute record
    256                ATTRID_CLUSTER_REVISION,
    257                ZCL_DATATYPE_UINT16,
    258                ACCESS_CONTROL_READ,
    259                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    260              }
    261            }
    262          };

   \                                 In  segment CODE_C, align 1
    263          uint8 CONST zclSampleSensorEnviroment_Light_NumAttributes = ( sizeof(zclSampleSensorEnviroment_Light_Attrs) / sizeof(zclSampleSensorEnviroment_Light_Attrs[0]) );
   \                     zclSampleSensorEnviroment_Light_NumAttributes:
   \   000000   0E           DB 14
    264          

   \                                 In  segment CODE_C, align 1
    265          CONST zclAttrRec_t zclSampleSensorEnviroment_Temperature_Attrs[] =
   \                     zclSampleSensorEnviroment_Temperature_Attrs:
   \   000000   0000         DW 0
   \   000002   0000         DW 0
   \   000004   20           DB 32
   \   000005   01           DB 1
   \   000006   ....         DW zclSampleSensorEnviroment_ZCLVersion
   \   000008   0000         DW 0
   \   00000A   0300         DW 3
   \   00000C   20           DB 32
   \   00000D   01           DB 1
   \   00000E   ....         DW zclSampleSensorEnviroment_HWRevision
   \   000010   0000         DW 0
   \   000012   0400         DW 4
   \   000014   42           DB 66
   \   000015   01           DB 1
   \   000016   ....         DW zclSampleSensorEnviroment_ManufacturerName
   \   000018   0000         DW 0
   \   00001A   0500         DW 5
   \   00001C   42           DB 66
   \   00001D   01           DB 1
   \   00001E   ....         DW zclSampleSensorEnviroment_ModelId
   \   000020   0000         DW 0
   \   000022   0600         DW 6
   \   000024   42           DB 66
   \   000025   01           DB 1
   \   000026   ....         DW zclSampleSensorEnviroment_DateCode
   \   000028   0000         DW 0
   \   00002A   0700         DW 7
   \   00002C   30           DB 48
   \   00002D   01           DB 1
   \   00002E   ....         DW zclSampleSensorEnviroment_PowerSource
   \   000030   0000         DW 0
   \   000032   1000         DW 16
   \   000034   42           DB 66
   \   000035   03           DB 3
   \   000036   ....         DW zclSampleSensorEnviroment_LocationDescription
   \   000038   0000         DW 0
   \   00003A   1100         DW 17
   \   00003C   30           DB 48
   \   00003D   03           DB 3
   \   00003E   ....         DW zclSampleSensorEnviroment_PhysicalEnvironment
   \   000040   0000         DW 0
   \   000042   1200         DW 18
   \   000044   10           DB 16
   \   000045   03           DB 3
   \   000046   ....         DW zclSampleSensorEnviroment_DeviceEnable
   \   000048   0000         DW 0
   \   00004A   FDFF         DW 65533
   \   00004C   21           DB 33
   \   00004D   01           DB 1
   \   00004E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000050   0300         DW 3
   \   000052   0000         DW 0
   \   000054   21           DB 33
   \   000055   03           DB 3
   \   000056   ....         DW zclSampleSensorEnviroment_IdentifyTime
   \   000058   0300         DW 3
   \   00005A   FDFF         DW 65533
   \   00005C   21           DB 33
   \   00005D   41           DB 65
   \   00005E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
   \   000060   0204         DW 1026
   \   000062   0000         DW 0
   \   000064   29           DB 41
   \   000065   05           DB 5
   \   000066   ....         DW zclSampleSensorEnviroment_Temperature_MeasuredValue
   \   000068   0204         DW 1026
   \   00006A   0100         DW 1
   \   00006C   29           DB 41
   \   00006D   05           DB 5
   \   00006E   ....         DW zclSampleSensorEnviroment_Temperature_MinMeasuredValue
   \   000070   0204         DW 1026
   \   000072   0200         DW 2
   \   000074   29           DB 41
   \   000075   05           DB 5
   \   000076   ....         DW zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
   \   000078   0204         DW 1026
   \   00007A   FDFF         DW 65533
   \   00007C   21           DB 33
   \   00007D   01           DB 1
   \   00007E   ....         DW zclSampleSensorEnviroment_clusterRevision_all
    266          {
    267              // *** General Basic Cluster Attributes ***
    268            {
    269              ZCL_CLUSTER_ID_GEN_BASIC,
    270              { // Attribute record
    271                ATTRID_BASIC_ZCL_VERSION,
    272                ZCL_DATATYPE_UINT8,
    273                ACCESS_CONTROL_READ,
    274                (void *)&zclSampleSensorEnviroment_ZCLVersion
    275              }
    276            },
    277            {
    278              ZCL_CLUSTER_ID_GEN_BASIC,             // Cluster IDs - defined in the foundation (ie. zcl.h)
    279              {  // Attribute record
    280                ATTRID_BASIC_HW_VERSION,            // Attribute ID - Found in Cluster Library header (ie. zcl_general.h)
    281                ZCL_DATATYPE_UINT8,                 // Data Type - found in zcl.h
    282                ACCESS_CONTROL_READ,                // Variable access control - found in zcl.h
    283                (void *)&zclSampleSensorEnviroment_HWRevision  // Pointer to attribute variable
    284              }
    285            },
    286            {
    287              ZCL_CLUSTER_ID_GEN_BASIC,
    288              { // Attribute record
    289                ATTRID_BASIC_MANUFACTURER_NAME,
    290                ZCL_DATATYPE_CHAR_STR,
    291                ACCESS_CONTROL_READ,
    292                (void *)zclSampleSensorEnviroment_ManufacturerName
    293              }
    294            },
    295            {
    296              ZCL_CLUSTER_ID_GEN_BASIC,
    297              { // Attribute record
    298                ATTRID_BASIC_MODEL_ID,
    299                ZCL_DATATYPE_CHAR_STR,
    300                ACCESS_CONTROL_READ,
    301                (void *)zclSampleSensorEnviroment_ModelId
    302              }
    303            },
    304            {
    305              ZCL_CLUSTER_ID_GEN_BASIC,
    306              { // Attribute record
    307                ATTRID_BASIC_DATE_CODE,
    308                ZCL_DATATYPE_CHAR_STR,
    309                ACCESS_CONTROL_READ,
    310                (void *)zclSampleSensorEnviroment_DateCode
    311              }
    312            },
    313            {
    314              ZCL_CLUSTER_ID_GEN_BASIC,
    315              { // Attribute record
    316                ATTRID_BASIC_POWER_SOURCE,
    317                ZCL_DATATYPE_ENUM8,
    318                ACCESS_CONTROL_READ,
    319                (void *)&zclSampleSensorEnviroment_PowerSource
    320              }
    321            },
    322            {
    323              ZCL_CLUSTER_ID_GEN_BASIC,
    324              { // Attribute record
    325                ATTRID_BASIC_LOCATION_DESC,
    326                ZCL_DATATYPE_CHAR_STR,
    327                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    328                (void *)zclSampleSensorEnviroment_LocationDescription
    329              }
    330            },
    331            {
    332              ZCL_CLUSTER_ID_GEN_BASIC,
    333              { // Attribute record
    334                ATTRID_BASIC_PHYSICAL_ENV,
    335                ZCL_DATATYPE_ENUM8,
    336                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    337                (void *)&zclSampleSensorEnviroment_PhysicalEnvironment
    338              }
    339            },
    340            {
    341              ZCL_CLUSTER_ID_GEN_BASIC,
    342              { // Attribute record
    343                ATTRID_BASIC_DEVICE_ENABLED,
    344                ZCL_DATATYPE_BOOLEAN,
    345                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    346                (void *)&zclSampleSensorEnviroment_DeviceEnable
    347              }
    348            },
    349            {
    350              ZCL_CLUSTER_ID_GEN_BASIC,
    351              {  // Attribute record
    352                ATTRID_CLUSTER_REVISION,
    353                ZCL_DATATYPE_UINT16,
    354                ACCESS_CONTROL_READ,
    355                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    356              }
    357            },
    358            // *** Identify Cluster Attribute ***
    359            {
    360              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    361              { // Attribute record
    362                ATTRID_IDENTIFY_TIME,
    363                ZCL_DATATYPE_UINT16,
    364                (ACCESS_CONTROL_READ | ACCESS_CONTROL_WRITE),
    365                (void *)&zclSampleSensorEnviroment_IdentifyTime
    366              }
    367            },
    368            {
    369              ZCL_CLUSTER_ID_GEN_IDENTIFY,
    370              {  // Attribute record
    371                ATTRID_CLUSTER_REVISION,
    372                ZCL_DATATYPE_UINT16,
    373                ACCESS_CONTROL_READ | ACCESS_GLOBAL,
    374                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    375              }
    376            },
    377            
    378            // *** Temperature Measurement Attriubtes ***
    379            {
    380              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    381              { // Attribute record
    382                ATTRID_MS_TEMPERATURE_MEASURED_VALUE,
    383                ZCL_DATATYPE_INT16,
    384                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    385                (void *)&zclSampleSensorEnviroment_Temperature_MeasuredValue
    386              }
    387            },
    388            {
    389              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    390              { // Attribute record
    391                ATTRID_MS_TEMPERATURE_MIN_MEASURED_VALUE,
    392                ZCL_DATATYPE_INT16,
    393                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    394                (void *)&zclSampleSensorEnviroment_Temperature_MinMeasuredValue
    395              }
    396            },
    397            {
    398              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    399              { // Attribute record
    400                ATTRID_MS_TEMPERATURE_MAX_MEASURED_VALUE,
    401                ZCL_DATATYPE_INT16,
    402                ACCESS_CONTROL_READ | ACCESS_REPORTABLE,
    403                (void *)&zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
    404              }
    405            },
    406            {
    407              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    408              {  // Attribute record
    409                ATTRID_CLUSTER_REVISION,
    410                ZCL_DATATYPE_UINT16,
    411                ACCESS_CONTROL_READ,
    412                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    413              }
    414            }
    415          };
